true_class,predicted_class,normal_confidence,attack_confidence
1.0,1.0,0.4377688963738929,0.5622311036261071
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,0.4380608142629642,0.5619391857370358
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,1.0,0.3462463762691704,0.6537536237308296
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.333333333333293,0.6666666666667069
0.0,0.0,1.0,0.0
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.4368422731139363,0.5631577268860636
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.3454832766306058,0.6545167233693943
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7204766095835978,0.2795233904164021
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9996517947806832,0.0003482052193167695
0.0,0.0,1.0,0.0
1.0,1.0,0.028556785914376215,0.9714432140856237
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.009507225711514954,0.990492774288485
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7204766095835978,0.2795233904164021
1.0,1.0,0.31628571249830534,0.6837142875016946
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.015254425705468472,0.9847455742945316
1.0,0.0,0.7466084613080803,0.2533915386919196
0.0,1.0,0.18975036453495522,0.8102496354650448
1.0,0.0,0.589054274689274,0.41094572531072604
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810865952572264,0.5618913404742774
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,1.542871141844372e-05,0.9999845712885816
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43509006440234516,0.5649099355976549
1.0,1.0,0.0,1.0
1.0,1.0,0.4381085819531398,0.5618914180468603
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.333333333333293,0.6666666666667069
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43810879636365296,0.561891203636347
0.0,0.0,1.0,0.0
0.0,0.0,0.994938807708929,0.0050611922910710734
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
1.0,0.0,0.9106976329835564,0.08930236701644362
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4381030502332622,0.5618969497667379
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6377884301325025,0.3622115698674975
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.8846839649965683,0.1153160350034317
0.0,0.0,0.7776383998831063,0.22236160011689363
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,1.0,0.3333513236122898,0.6666486763877102
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.4381006371663831,0.561899362833617
1.0,0.0,0.6666863458938175,0.3333136541061824
1.0,1.0,0.12293647213468314,0.8770635278653169
1.0,1.0,0.015448886786322169,0.9845511132136778
1.0,1.0,0.0,1.0
1.0,1.0,0.43810302585646516,0.5618969741435348
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.23828529081817357,0.7617147091818265
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,0.0,0.9999999999907074,9.292495900029766e-12
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.5518715976837764,0.4481284023162237
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.23809940395618648,0.7619005960438135
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6666666669106736,0.3333333330893264
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.34445547476945587,0.6555445252305442
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,0.0,0.6724640632506772,0.32753593674932285
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,4.152888168710279e-08,0.9999999584711183
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.44250631450632555,0.5574936854936744
0.0,1.0,0.2838735675120326,0.7161264324879674
0.0,0.0,1.0,0.0
1.0,0.0,0.6363125302660447,0.3636874697339552
0.0,0.0,1.0,0.0
1.0,1.0,0.43810886989358017,0.5618911301064199
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.5807149143753968,0.4192850856246032
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810876776964425,0.5618912322303559
1.0,1.0,0.0,1.0
0.0,0.0,0.6572087330947105,0.34279126690528955
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,0.8903044115829811,0.10969558841701887
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.500000000000014,0.499999999999986
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.43810299708183753,0.5618970029181625
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810868910129647,0.5618913108987035
1.0,1.0,4.164892487990489e-08,0.9999999583510751
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,0.9999999999999997,2.580582108896291e-16
0.0,0.0,0.9846693555104009,0.015330644489599088
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.982707635966276,0.01729236403372403
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.3397298751745625,0.6602701248254376
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9870622535062471,0.01293774649375292
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6666666666568941,0.33333333334310594
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.01544888678632216,0.9845511132136778
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.43810879909928385,0.5618912009007162
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,0.9946500099518548,0.0053499900481452775
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.09383240338626465,0.9061675966137354
1.0,1.0,9.259570002058494e-09,0.99999999074043
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.3410842437587309,0.6589157562412691
1.0,0.0,0.6666666666568941,0.33333333334310594
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.333333333333293,0.6666666666667069
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.30343907526942626,0.6965609247305737
1.0,1.0,0.4381087399541375,0.5618912600458625
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,6.53151077542918e-08,0.9999999346848923
1.0,0.0,0.6784195152042618,0.3215804847957381
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.10732211782951694,0.8926778821704832
1.0,1.0,0.4403923449255945,0.5596076550744055
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9929862635899299,0.0070137364100700495
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6666666666568941,0.33333333334310594
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.33334879419878294,0.6666512058012171
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.43776852737723954,0.5622314726227605
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.33837736704361204,0.661622632956388
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,0.9929862635899299,0.0070137364100700495
1.0,0.0,0.9106976596083408,0.08930234039165923
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.005931708557203091,0.994068291442797
0.0,0.0,1.0,0.0
1.0,1.0,0.3252584769958775,0.6747415230041225
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.8846839649965683,0.1153160350034317
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0011928634162879286,0.9988071365837121
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,2.3275700408261398e-05,0.9999767242995917
1.0,1.0,3.1201273547757633e-09,0.9999999968798726
0.0,0.0,0.6363125302660196,0.3636874697339804
1.0,1.0,0.0,1.0
0.0,0.0,0.9138405537838827,0.08615944621611732
1.0,1.0,0.0,1.0
1.0,1.0,0.43810303992655536,0.5618969600734446
1.0,0.0,0.6363125302442604,0.36368746975573957
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0
1.0,1.0,0.4377683955599036,0.5622316044400965
1.0,1.0,3.351440803766241e-06,0.9999966485591963
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.9106976418448678,0.08930235815513221
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.36978643800497807,0.6302135619950219
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.6270846718144455,0.37291532818555445
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.8846839649965683,0.1153160350034317
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9827444658292492,0.01725553417075072
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.8449631668647183,0.15503683313528172
1.0,0.0,0.603504015982582,0.39649598401741803
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
1.0,1.0,0.01293081549245465,0.9870691845075453
1.0,1.0,0.0,1.0
0.0,0.0,0.9946500099518548,0.0053499900481452775
1.0,1.0,0.0,1.0
1.0,1.0,0.02480837075496588,0.9751916292450341
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.5193962185561101,0.4806037814438899
0.0,0.0,1.0,0.0
1.0,1.0,0.43829107660121974,0.5617089233987802
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7204766095835978,0.2795233904164021
0.0,0.0,0.78004521871076,0.21995478128923987
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.4854421509179337,0.5145578490820664
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4382786049723349,0.5617213950276652
1.0,0.0,0.6666666666568941,0.33333333334310594
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.018862524049657742,0.9811374759503423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.5000000493652246,0.4999999506347754
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.9977249298233709,0.002275070176629161
1.0,1.0,0.3096271524089566,0.6903728475910434
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,0.7695319438523859,0.23046805614761412
1.0,1.0,0.4381086902844542,0.5618913097155458
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9106976022499936,0.08930239775000641
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,1.0,0.12875231165641174,0.8712476883435882
0.0,0.0,0.9870622535062471,0.01293774649375292
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,0.9138405537838827,0.08615944621611732
0.0,0.0,1.0,0.0
1.0,1.0,0.438109054546004,0.561890945453996
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.4381088467276937,0.5618911532723064
1.0,1.0,0.0,1.0
0.0,0.0,0.7776383998831063,0.22236160011689363
1.0,1.0,0.43810303411614404,0.5618969658838558
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.005452214221622876,0.9945477857783772
0.0,0.0,1.0,1.219398254044821e-48
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.7204766095835978,0.2795233904164021
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.36978646370895,0.63021353629105
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.0,0.5470687054847175,0.4529312945152825
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.939541832244323,0.06045816775567698
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.344989126684236,0.655010873315764
0.0,0.0,1.0,0.0
0.0,0.0,0.9406504031339061,0.05934959686609387
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.018862524049657742,0.9811374759503423
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.12293647213468314,0.8770635278653169
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.34478639528643046,0.6552136047135696
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.9696458635993737,0.030354136400626314
1.0,0.0,0.7457201025483493,0.2542798974516507
0.0,0.0,1.0,0.0
1.0,0.0,0.7776383998831063,0.22236160011689363
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.9937776811123986,0.006222318887601385
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,0.0,0.7204766095835978,0.2795233904164021
1.0,1.0,0.0,1.0
1.0,1.0,0.12875231165641174,0.8712476883435882
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.333333333333293,0.6666666666667069
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
0.0,0.0,0.7776383998831063,0.22236160011689363
1.0,1.0,0.3462381886603354,0.6537618113396646
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0009560154109924528,0.9990439845890076
1.0,1.0,0.0,1.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,1.0,1.7654039654816885e-08,0.9999999823459603
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.636312530266037,0.36368746973396315
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.04006122871980595,0.9599387712801941
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.8846839649965683,0.1153160350034317
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,0.500000000000014,0.499999999999986
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,3.2404968326699408e-09,0.9999999967595032
1.0,1.0,0.0,1.0
1.0,0.0,0.9999999999907074,9.292495900029766e-12
1.0,1.0,0.4381529675680163,0.5618470324319836
1.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,1.0,0.12293647213468314,0.8770635278653169
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
